FREQ;Frekvens;INSTRUMENT_TYPE;Instrumenttype;TENOR;Løpetid;UNIT_MEASURE;Måleenhet;DECIMALS;COLLECTION;Innsamlingstidspunkt;TIME_PERIOD;OBS_VALUE;CALC_METHOD;Calculation Method
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2018-10;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2018-11;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2018-12;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-01;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-02;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-03;0,82;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-04;1;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-05;1;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-06;1,08;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-07;1,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-08;1,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-09;1,33;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-10;1,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-11;1,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2019-12;1,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-01;1,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-02;1,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-03;0,99;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-04;0,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-05;0,05;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-06;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-07;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-08;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-09;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-10;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-11;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2020-12;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-01;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-02;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-03;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-04;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-05;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-06;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-07;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-08;0;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-09;0,06;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-10;0,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-11;0,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2021-12;0,36;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-01;0,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-02;0,5;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-03;0,55;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-04;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-05;0,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-06;0,87;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-07;1,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-08;1,45;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-09;1,89;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-10;2,25;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-11;2,47;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2022-12;2,62;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-01;2,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-02;2,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-03;2,82;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-04;3;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-05;3,21;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-06;3,39;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-07;3,75;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-08;3,86;;
M;Månedlig;KPRA;Styringsrenten;SD;Foliorenten;R;Rente;2;A;Gjennomsnitt av observasjoner gjennom perioden;2023-09;4,07;;

